Input Frequency,Desired Frequency,Real Frequency,D,M,O
125,100,100.0,5,64.0,16.0
125,101,100.78740157480316,5,64.0,15.875
125,102,102.22222222222223,9,115.0,15.625
125,103,103.2258064516129,5,64.0,15.5
125,104,104.0650406504065,5,64.0,15.375
125,105,104.91803278688525,5,64.0,15.25
125,106,105.78512396694215,5,64.0,15.125
125,107,107.24789915966386,10,127.625,14.875
125,108,108.2274011299435,6,76.625,14.75
125,109,109.24145299145299,4,51.125,14.625
125,110,110.23706896551724,10,127.875,14.5
125,111,111.23188405797102,3,38.375,14.375
125,112,112.20760233918128,3,38.375,14.25
125,113,113.2466814159292,8,102.375,14.125
125,114,114.21130952380952,3,38.375,14.0
125,115,115.24024024024024,3,38.375,13.875
125,116,116.23376623376623,7,89.5,13.75
125,117,117.22731906218146,9,115.0,13.625
125,118,118.24845679012346,6,76.625,13.5
125,119,119.1588785046729,1,12.75,13.375
125,120,120.16509433962264,10,127.375,13.25
125,121,120.75471698113208,5,64.0,13.25
125,122,121.9047619047619,5,64.0,13.125
125,123,123.07692307692308,5,64.0,13.0
125,124,124.24150485436893,8,102.375,12.875
125,125,125.24509803921569,5,63.875,12.75
125,126,126.23762376237623,1,12.75,12.625
125,127,127.22222222222221,9,114.5,12.5
125,128,128.0,5,64.0,12.5
125,129,129.20875420875421,3,38.375,12.375
125,130,130.2437641723356,9,114.875,12.25
125,131,131.22852233676974,6,76.375,12.125
125,132,131.95876288659792,5,64.0,12.125
125,133,133.24652777777777,3,38.375,12.0
125,134,134.21052631578948,1,12.75,11.875
125,135,135.23936170212767,10,127.125,11.75
125,136,136.17021276595744,5,64.0,11.75
125,137,137.24611708482675,9,114.875,11.625
125,138,138.24728260869566,4,50.875,11.5
125,139,139.1304347826087,5,64.0,11.5
125,140,140.24725274725276,10,127.625,11.375
125,141,141.20370370370372,3,38.125,11.25
125,142,142.22222222222223,5,64.0,11.25
125,143,143.11797752808988,10,127.375,11.125
125,144,143.82022471910113,5,64.0,11.125
125,145,145.24147727272728,4,51.125,11.0
125,146,146.2324393358876,9,114.5,10.875
125,147,147.1264367816092,5,64.0,10.875
125,148,148.11046511627907,10,127.375,10.75
125,149,148.8372093023256,5,64.0,10.75
125,150,150.2450980392157,6,76.625,10.625
125,151,151.22767857142858,8,101.625,10.5
125,152,152.23214285714286,10,127.875,10.5
125,153,153.2379518072289,4,50.875,10.375
125,154,154.21686746987953,5,64.0,10.375
